zinc_id,smiles
ZINC000023357818,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000023357824,COc1cc(Nc2c(C#N)cnc3cc(OCCCN(C)CCN(C)C)c(OC)cc23)c(Cl)cc1Cl
ZINC000038662676,COc1cc(Nc2c(C#N)cnc3cc(OCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000029124095,CCOc1cc2c(Nc3cc(OC)c(Cl)cc3Cl)c(C#N)cnc2cc1OCCCN1CCN(C)CC1
ZINC000013470119,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCCCC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000027317335,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4C[C@H](C)N(C)[C@@H](C)C4)c(OC)cc23)c(Cl)cc1Cl
ZINC000023357810,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4C[C@H](C)N(C)[C@H](C)C4)c(OC)cc23)c(Cl)cc1Cl
ZINC000027317342,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4C[C@@H](C)N(C)[C@H](C)C4)c(OC)cc23)c(Cl)cc1Cl
ZINC000027324108,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCOCC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000022925130,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCNCC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000023357815,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(CCO)CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000023357812,CCCN1CCN(CCCOc2cc3ncc(C#N)c(Nc4cc(OC)c(Cl)cc4Cl)c3cc2OC)CC1
ZINC000023357806,CCN1CCN(CCCOc2cc3ncc(C#N)c(Nc4cc(OC)c(Cl)cc4Cl)c3cc2OC)CC1
ZINC000014944631,COc1cc(Nc2c(C#N)cnc3cc(OCCCCN4CCOCC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000114369444,CCOc1cc2c(Nc3cc(OC)c(Cl)cc3Cl)c(C#N)cnc2cc1OCCN1CCN(C)CC1
ZINC000097974087,COc1cc2c(Nc3ccc(OC)c(Cl)c3Cl)c(C#N)cnc2cc1OCCCN1CCN(C)CC1
ZINC000257354831,COc1ccc(Cl)c(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c1
ZINC000022930933,COc1cc2c(Nc3ccc(Cl)cc3Cl)c(C#N)cnc2cc1OCCCN1CCN(C)CC1
ZINC000003948739,COc1cc(Nc2c(C#N)cnc3cc(OCCCC4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000029124053,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)ccc23)c(Cl)cc1Cl
ZINC000014944647,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCC(O)CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000114371200,CCOc1cc2c(Nc3cc(OC)c(Cl)cc3Cl)c(C#N)cnc2cc1OCCCN1CCN(CC)CC1
ZINC000013470117,COc1cc(Nc2c(C#N)cnc3cc(OCCN4CCOCC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000029123923,COc1cc(Nc2c(C#N)cnc3cc(NCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000257354925,COc1cc2c(Nc3c(Cl)ccc(OC)c3Cl)c(C#N)cnc2cc1OCCCN1CCN(C)CC1
ZINC000212685625,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CC[N+](C)([O-])CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000013554020,COc1cc(Nc2c(C#N)cnc3cc(OCCC4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000098208784,COc1cc2c(Nc3cc(Cl)c(Cl)c(OC)c3)c(C#N)cnc2cc1OCCCN1CCN(C)CC1
ZINC000013470115,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCOCC4)c(OC)cc23)c(Cl)cc1C
ZINC000013470113,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCOCC4)c(OC)cc23)c(C)cc1Cl
ZINC000027315141,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCOCC4)c(OC)cc23)c(Br)cc1Cl
ZINC000003819451,COc1cc(Nc2c(C#N)cnc3cc(OCC4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000114371104,CCOc1cc2c(Nc3cc(OC)c(Cl)cc3Cl)c(C#N)cnc2cc1OCCCC1CCN(C)CC1
ZINC000100614176,COc1cc(Nc2c(C#N)ncc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000028888028,COc1cc(Nc2c(C#N)cnc3cc(C#CCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000028888022,COc1cc(Nc2c(C#N)cnc3cc(C#CCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000038579329,CCOc1cc2c(Nc3cc(OC)c(Cl)cc3Cl)c(C#N)cnc2cc1OCCC1CCN(C)CC1
ZINC000070471839,COc1cc(Nc2cc(C#N)nc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000013470112,COc1ccc(Cl)c(Nc2c(C#N)cnc3cc(OCCCN4CCOCC4)c(OC)cc23)c1
ZINC000027313921,COc1cc2c(Nc3ccc(Cl)cc3Cl)c(C#N)cnc2cc1OCCCN1CCOCC1
ZINC000028888081,CCOc1cc2c(Nc3cc(OC)c(Cl)cc3Cl)c(C#N)cnc2cc1C#CCCN1CCN(C)CC1
ZINC000013559854,CCOc1cc(Nc2c(C#N)cnc3cc(OCC4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000029123848,COc1cc(Nc2c(C#N)cnc3cc(NCCCN4CCOCC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000034177811,CCOc1cc2c(Nc3cc(OC)c(Cl)cc3Cl)c(C#N)cnc2cc1OCC1CCN(C)CC1
ZINC000013470114,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCOCC4)c(OC)cc23)c(C)cc1C
ZINC000028888061,COc1cc(Nc2c(C#N)cnc3cc(C#CCCN4CCN(C)CC4)ccc23)c(Cl)cc1Cl
ZINC000013862215,COc1cc2c(Nc3ccc(Cl)cc3Cl)c(C#N)cnc2cc1OCCCN1CCC(O)CC1
ZINC000049068110,COc1cc(Nc2c(C#N)cnc3cc(/C=C/CCN4CCCCC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000049067675,COc1cc(Nc2c(C#N)cnc3cc(/C=C/CCCN4CCOCC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000028888043,COc1cc(Nc2c(C#N)cnc3cc(C#CCCN4CCOCC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000049067673,COc1cc(Nc2c(C#N)cnc3cc(/C=C/CCN4CCOCC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000028888048,COc1cc(Nc2c(C#N)cnc3cc(C#CCCN4CCNCC4)c(OC)cc23)c(Cl)cc1Cl
ZINC000049780387,CCN1CCN(CC/C=C/c2cc3ncc(C#N)c(Nc4cc(OC)c(Cl)cc4Cl)c3cc2OC)CC1
ZINC000028888072,COc1cc2c(Nc3ccc(Cl)cc3Cl)c(C#N)cnc2cc1C#CCCN1CCN(C)CC1
ZINC000150275965,O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1cnc(N2CC[C@@H](O)C2)c(-c2ccn[nH]2)c1
ZINC000150276419,O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1cnc(N2CC[C@H](O)C2)c(-c2ccn[nH]2)c1
ZINC000224351300,NC[C@@]1(F)CCN(c2ncc(C(=O)Nc3ccc(OC(F)(F)Cl)cc3)cc2-c2ccn[nH]2)C1
ZINC000224351356,NC[C@]1(F)CCN(c2ncc(C(=O)Nc3ccc(OC(F)(F)Cl)cc3)cc2-c2ccn[nH]2)C1
ZINC001772648386,O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1cnc(N2CCC(O)CC2)c(-c2cc[nH]n2)c1
ZINC000224373629,Cc1cc(-c2cc(C(=O)Nc3ccc(OC(F)(F)Cl)cc3)cnc2N2CC(O)C2)n[nH]1
ZINC001772574385,O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1cnc(N2CC(O)C2)c(-c2n[nH]cc2F)c1
ZINC000150279407,O=C(Nc1ccc(OC(F)(F)F)cc1)c1cnc(N2CC[C@@H](O)C2)c(-c2cc[nH]n2)c1
ZINC001772636628,O=C(Nc1ccc(OC(F)(F)F)cc1)c1cnc(N2CC[C@@H](O)C2)c(-c2ccncc2)c1
ZINC001772636627,O=C(Nc1ccc(OC(F)(F)F)cc1)c1cnc(N2CC[C@H](O)C2)c(-c2ccncc2)c1
ZINC001772596060,O=C(Nc1ccc(OC(F)(F)F)cc1)c1cnc(N2CC[C@H](O)C2)c(-c2cccnc2)c1
ZINC001772596352,O=C(Nc1ccc(OC(F)(F)F)cc1)c1cnc(N2CC(O)C2)c(-c2cc[nH]n2)c1
ZINC001772652727,CCN(CCO)c1ncc(C(=O)Nc2ccc(OC(F)(F)Cl)cc2)cc1-c1cc[nH]n1
ZINC001560403793,O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1cnc(N2CC[C](O)C2)c(-c2cc[nH]n2)c1
ZINC001772608705,O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1cnc(N2CCC(F)(F)C2)c(-c2cc[nH]n2)c1
ZINC000224439860,O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1cnc(N2C[C@H](O)[C@H](O)C2)c(-c2cncnc2)c1
ZINC001772633505,CC1(O)CN(c2ncc(C(=O)Nc3ccc(OC(F)(F)Cl)cc3)cc2-c2cc[nH]n2)C1
ZINC001772575758,N[C@@H]1CN(c2ncc(C(=O)Nc3ccc(OC(F)(F)Cl)cc3)cc2-c2cc[nH]n2)C[C@H]1F
ZINC001772593142,NC[C@]1(O)CCN(c2ncc(C(=O)Nc3ccc(OC(F)(F)Cl)cc3)cc2-c2cc[nH]n2)C1
ZINC001772593141,NC[C@@]1(O)CCN(c2ncc(C(=O)Nc3ccc(OC(F)(F)Cl)cc3)cc2-c2cc[nH]n2)C1
ZINC001772592823,O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1ccc(N2C[C@H](O)[C@@H](O)C2)c(-c2cc[nH]n2)c1
ZINC001772648210,N[C@H]1CN(c2ccc(C(=O)Nc3ccc(OC(F)(F)Cl)cc3)cc2-c2cc[nH]n2)C[C@@H]1O
ZINC001772606205,O=C(Nc1ccc(OC(F)(F)F)cc1)c1cnc(N2C[C@H](O)[C@H](O)C2)c(-c2cncnc2)c1
ZINC000169311255,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1NC(=O)c1cnc2[nH]ncc2c1
ZINC001772651166,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc(N)c(C)c1
ZINC001772579124,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc(N)nc1
ZINC001772657768,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccc(N)nc1
ZINC000222127477,COc1cncc(C#Cc2cc(C(=O)Nc3ccc(CN4CCN(C)CC4)c(C(F)(F)F)c3)ccc2C)c1
ZINC000053229843,CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(C#Cc4cnc5[nH]cnc5c4)c3)cc2C(F)(F)F)CC1
ZINC000222165121,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccc(N)nn1
ZINC000140118811,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1NC(=O)c1cnc2[nH]ccc2c1
ZINC000140769678,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccnn2c1
ZINC001772609616,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1ccn2cnnc2c1
ZINC000053295473,CCN1CCN(Cc2ccc(NC(=O)c3cccc(C#Cc4cnc5[nH]ccc5c4)c3)cc2C(F)(F)F)CC1
ZINC000068244727,Cc1ncc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000142950803,Cc1ncc(NC(=O)c2ccc(CN3CCN(C)CC3)c(Cl)c2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000028571238,Cc1ccc(NC(=O)c2ccc(CN3CC(N(C)C)C3)c(C(F)(F)F)c2)cc1Nc1nccc(-c2cncnc2)n1
ZINC000149048612,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1nnc2ccccn12
ZINC000097957590,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#CC1=CNC2=CC=CNN12
ZINC000053229152,Cc1ccc(C(=O)Nc2ccc(CN3CCN[C@@H](C)C3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccn12
ZINC000053229149,Cc1ccc(C(=O)Nc2ccc(CN3CCN[C@H](C)C3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccn12
ZINC000220109908,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cncc2ccccc12
ZINC000053276677,CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(C#Cc4coc5ccccc45)c3)cc2C(F)(F)F)CC1
ZINC000222187722,CN1CCN(Cc2ccc(NC(=O)c3ccc(F)c(C#Cc4cncc5ccccc45)c3)cc2C(F)(F)F)CC1
ZINC000222187797,CN1CCN(Cc2ccc(NC(=O)c3ccc(Cl)c(C#Cc4cncc5ccccc45)c3)cc2C(F)(F)F)CC1
ZINC000222175813,CN1CCN(Cc2ccc(NC(=O)c3cccc(C#Cc4cncc5ccccc45)c3)cc2C(F)(F)F)CC1
ZINC000059749972,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cnccn5)n4)c3)cc(C(F)(F)F)c2)cn1
ZINC000219191154,CCc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1
ZINC000072132310,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5ccc[n+]([O-])c5)n4)c3)cc(C(F)(F)F)c2)cn1
ZINC001775964594,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4ncc(Cl)c(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1
ZINC001775964653,Cc1ccc(C(=O)Nc2cc(-n3ccnc3)cc(C(F)(F)F)c2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000390822379,Cc1ccn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)c1
ZINC000116778143,Cc1ccc(C(=O)Nc2cc(-n3cncc3C)cc(C(F)(F)F)c2)cc1Nc1nccc(-c2cccnc2)n1
ZINC001775963151,Cc1ccc(C(=O)Nc2cc(-n3cc(C)[n+]([O-])c3)cc(C(F)(F)F)c2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000071317807,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nc(-c5cccnc5)cs4)c3)cc(C(F)(F)F)c2)cn1
ZINC000575440206,Cc1cnn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cnccn5)n4)c3)cc(C(F)(F)F)c2)c1
ZINC000071330575,CCc1ccc(C(=O)Nc2cc(-n3cnc(C)c3)cc(C(F)(F)F)c2)cc1Nc1nc(-c2cccnc2)cs1
ZINC000071296557,Cc1cn(-c2cc(NC(=O)c3cccc(Nc4nc(-c5cccnc5)cs4)c3)cc(C(F)(F)F)c2)cn1
ZINC000071329620,Cc1ccc(C(=O)Nc2cc(-n3ccnc3)cc(C(F)(F)F)c2)cc1Nc1nc(-c2cccnc2)cs1
ZINC000071296483,Cc1ncn(-c2cc(NC(=O)c3ccc(C)c(Nc4nc(-c5cccnc5)cs4)c3)cc(C(F)(F)F)c2)n1
ZINC000071317373,Cc1ccc(C(=O)Nc2cc(-c3cnn(C)c3)cc(C(F)(F)F)c2)cc1Nc1nc(-c2cccnc2)cs1
ZINC000033359308,Cc1nc(Nc2ncc(C(=O)Nc3c(Cl)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1
ZINC000504123397,Cc1nc(Nc2ncc(C(=O)Nc3c(C)ccc(Cl)c3Cl)s2)cc(N2CCN(CCO)CC2)n1
ZINC000222999469,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCN)CC2)n1
ZINC000022060813,Cc1nc(Nc2ncc(C(=O)Nc3c(Cl)cccc3CO)s2)cc(N2CCN(CCO)CC2)n1
ZINC000101428343,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CC[18F])CC2)n1
ZINC000035643757,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3O)s2)cc(N2CCN(CCO)CC2)n1
ZINC000504610293,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cc(Cl)cc3Cl)s2)cc(N2CCN(CCO)CC2)n1
ZINC000022060324,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cc(O)cc3Cl)s2)cc(N2CCN(CCO)CC2)n1
ZINC000022055422,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CC(=O)O)CC2)n1
ZINC000022005428,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3S)s2)cc(N2CCN(CCO)CC2)n1
ZINC000014952212,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCOCC2)n1
ZINC000033359306,Cc1nc(Nc2ncc(C(=O)Nc3ccccc3Cl)s2)cc(N2CCN(CCO)CC2)n1
ZINC000201874228,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CC[N+](O)(CCO)CC2)n1
ZINC000022055426,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CC[N+]([O-])(CCO)CC2)n1
ZINC001772768788,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(C=O)CC2)n1
ZINC000014952227,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCC(CO)CC2)n1
ZINC000033359310,Cc1nc(Nc2ncc(C(=O)Nc3ccccc3C)s2)cc(N2CCN(CCO)CC2)n1
ZINC000063306731,Cc1nc(Cc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1
ZINC000028637323,Cc1nc(NCCN2CCOCC2)cc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)n1
ZINC000205871628,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)n2C)nc(N2CCN(CCO)CC2)n1
ZINC000087721933,Cc1nc(/N=C2\NC[C@@H](C(=O)Nc3c(C)cccc3Cl)S2)cc(N2CCN(CCO)CC2)n1
ZINC000087721934,Cc1nc(/N=C2\NC[C@H](C(=O)Nc3c(C)cccc3Cl)S2)cc(N2CCN(CCO)CC2)n1
ZINC000143113998,O=C(Nc1ccccc1Cl)c1cnc(Nc2cc(C3CCN(CCO)CC3)ccn2)s1
ZINC000205871768,CCCN1CCN(c2nc(C)nc(Nc3ncc(C(=O)Nc4c(C)cccc4Cl)n3C)n2)CC1
ZINC000038413756,Cc1cc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)ccc1Nc1nccc(-c2cccnc2)n1
ZINC000145025035,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2ccccc2)n1
ZINC000065743052,Cc1ccc(NC(=O)c2cccc(CN3CCN(C)CC3)c2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000021981222,Cc1ccc(NC(=O)c2ccc(CN3CCNCC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000049018631,Cc1ccc(-c2ccnc(Nc3cc(NC(=O)c4ccc(CN5CCN(C)CC5)cc4)ccc3C)n2)cn1
ZINC000064624443,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCN)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000103231982,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000103231985,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCF)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000137366748,Cc1cc(-c2cccnc2)nc(Nc2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)ccc2C)n1
ZINC000096923483,CC(=O)N1CCN(Cc2ccc(C(=O)Nc3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc2)CC1
ZINC000096923484,Cc1ccc(NC(=O)c2ccc(CN3CCN(C=O)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000038485327,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)C(=O)C3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000022925885,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2ccccn2)n1
ZINC000022061375,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2ccc[n+]([O-])c2)n1
ZINC000102283123,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2ccc(O)c(O)c2)n1
ZINC000575410916,Cc1ccc(NC(=O)c2ccc(CN3CC[N+](C)(O)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000022061372,Cc1ccc(NC(=O)c2ccc(CN3CC[N+](C)([O-])CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC001848437395,Cc1ccc(NC(=O)c2ccc(CN3CC[N+](C)(CCl)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000575232300,Cc1ccc(NC(=O)c2ccc(C[N+]3(O)CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000077301185,Cc1ccc(NC(=O)c2ccc(C[N+]3([O-])CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000226823398,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccc[n+]2[O-])n1
ZINC000095913223,CN1CCN(Cc2ccc(C(=O)Nc3cccc(Cc4nccc(-c5cccnc5)n4)c3)cc2)CC1
ZINC001848441646,Cc1ccc(NC(=O)c2ccc(C[N+]3([O-])CCNCC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000040872877,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1ncc(-c2cccnc2)[nH]1
ZINC000095617641,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(C2=CN(O)CC=C2)n1
ZINC001561525076,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(C2=CNOCC=C2)n1
ZINC000077301188,Cc1ccc(NC(=O)c2ccc(C[N+]3([O-])CC[N+](C)([O-])CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000575232548,Cc1ccc(NC(=O)c2ccc(C[N+]3(O)CC[N+](C)(O)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZINC000034997288,C[C@@H]1C=CC(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)=C[C@@H]1Nc1nccc(-c2cccnc2)n1
ZINC000034997295,C[C@H]1C=CC(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)=C[C@H]1Nc1nccc(-c2cccnc2)n1
ZINC000034997290,C[C@H]1C=CC(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)=C[C@@H]1Nc1nccc(-c2cccnc2)n1
ZINC000034997293,C[C@@H]1C=CC(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)=C[C@H]1Nc1nccc(-c2cccnc2)n1
ZINC000473249094,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1-n1cc(-c2cccnc2)cn1
ZINC000095617639,CN1CCN(Cc2ccc(C(=O)NC3=C[C@H](Nc4nccc(-c5cccnc5)n4)[C@@H](CO)C=C3)cc2)CC1
ZINC000095617640,CN1CCN(Cc2ccc(C(=O)NC3=C[C@@H](Nc4nccc(-c5cccnc5)n4)[C@@H](CO)C=C3)cc2)CC1
ZINC000095617638,CN1CCN(Cc2ccc(C(=O)NC3=C[C@@H](Nc4nccc(-c5cccnc5)n4)[C@H](CO)C=C3)cc2)CC1
ZINC000040393740,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2ccncc2)c[nH]1
ZINC000095617637,CN1CCN(Cc2ccc(C(=O)NC3=C[C@H](Nc4nccc(-c5cccnc5)n4)[C@H](CO)C=C3)cc2)CC1
ZINC000071422088,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Cc1nc(-c2cccnc2)cs1
ZINC000040913819,CN1CCN(Cc2ccc(C(=O)Nc3cccc(Nc4ncc(-c5cccnc5)[nH]4)c3)cc2)CC1
ZINC000040873649,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2ccccc2)c[nH]1
ZINC000685933136,Cc1ccc(NC(O)=C2C=C[C](CN3CC[N+](C)([O-])CC3)C=C2)cc1Nc1nccc(-c2cccnc2)n1
